-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Incident Identifier: C07FB568-283B-4736-9739-EF1DA0149FE8
CrashReporter Key:   F8B38D24-F164-3C48-3350-16A47FDC7F46
Hardware Model:      Mac16,12
Process:             AlterSend [23106]
Path:                /Users/USER/Library/Developer/CoreSimulator/Devices/7F48848B-8266-4F1B-82AD-819358E4A4C2/data/Containers/Bundle/Application/71D54FC8-3C37-4F70-AF25-57499E51B877/AlterSend.app/AlterSend
Identifier:          com.altersend.mobile
Version:             1.3.0 (1)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd_sim [64209]
Coalition:           com.apple.CoreSimulator.SimDevice.7F48848B-8266-4F1B-82AD-819358E4A4C2 [288569]
Responsible Process: SimulatorTrampoline [5727]

Date/Time:           2026-06-19 01:56:25.7883 +0800
Launch Time:         2026-06-19 01:56:21.8988 +0800
OS Version:          macOS 15.6.1 (24G90)
Release Type:        User
Report Version:      104

Exception Type:  EXC_CRASH (SIGABRT)
Exception Codes: 0x0000000000000000, 0x0000000000000000
Termination Reason: SIGNAL 6 Abort trap: 6
Terminating Process: AlterSend [23106]

Triggered by Thread:  14

Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x1018f0b70 mach_msg2_trap + 8
5   BareKit                       	       0x10604d980 void* std::__Cr::__thread_proxy<std::__Cr::tuple<std::__Cr::unique_ptr<std::__Cr::__thread_struct, std::__Cr::default_delete<std::__Cr::__thread_struct>>, void (js_worker_s::*)(), js_worker_s*>>(void*) + 72
6   libsystem_pthread.dylib       	       0x1012e25f0 _pthread_start + 104
7   libsystem_pthread.dylib       	       0x1012dd998 thread_start + 8

Thread 24:
0   libsystem_kernel.dylib        	       0x1018f4014 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1012e2ab8 _pthread_cond_wait + 976
2   BareKit                       	       0x106d29730 std::__Cr::condition_variable::wait(std::__Cr::unique_lock<std::__Cr::mutex>&) + 28
3   BareKit                       	       0x10604d788 js_task_runner_s::pop_task_wait() + 380
4   BareKit                       	       0x10604d53c js_worker_s::on_thread() + 76
5   BareKit                       	       0x10604d980 void* std::__Cr::__thread_proxy<std::__Cr::tuple<std::__Cr::unique_ptr<std::__Cr::__thread_struct, std::__Cr::default_delete<std::__Cr::__thread_struct>>, void (js_worker_s::*)(), js_worker_s*>>(void*) + 72
6   libsystem_pthread.dylib       	       0x1012e25f0 _pthread_start + 104
7   libsystem_pthread.dylib       	       0x1012dd998 thread_start + 8

Thread 25:
0   libsystem_pthread.dylib       	       0x1012dd984 start_wqthread + 0

Thread 26:
0   libsystem_pthread.dylib       	       0x1012dd984 start_wqthread + 0


Thread 14 crashed with ARM Thread State (64-bit):
    x0: 0x0000000000000000   x1: 0x0000000000000000   x2: 0x0000000000000000   x3: 0x0000000000000000
    x4: 0x000000016feee2e8   x5: 0x0000000000000000   x6: 0x000021f5c20cfff9   x7: 0x0000000000000f00
    x8: 0x000000016feef000   x9: 0x3f08ed0e72f64be4  x10: 0x0000000000000002  x11: 0x0000010000000000
   x12: 0x00000000fffffffd  x13: 0x0000000000000000  x14: 0x0000000000000000  x15: 0x0000000000000000
   x16: 0x0000000000000148  x17: 0x0000000000000002  x18: 0x0000000000000000  x19: 0x0000000000000006
   x20: 0x000000000000640b  x21: 0x000000016feef0e0  x22: 0x0000000000000001  x23: 0x000000000000000d
   x24: 0x0000000000000000  x25: 0x000021f5c20c8a11  x26: 0x0000000111e00100  x27: 0x000034ee1d003669
   x28: 0x0000000000000000   fp: 0x000000016feee250   lr: 0x00000001012e22ec
    sp: 0x000000016feee230   pc: 0x00000001018f8874 cpsr: 0x40000000
   far: 0x0000000000000000  esr: 0x56000080  Address size fault

Binary Images:
       0x100f9c000 -        0x101037fff dyld (*) <3247e185-ced2-36ff-9e29-47a77c23e004> /usr/lib/dyld
       0x100eb0000 -        0x100eb3fff com.altersend.mobile (1.3.0) <7727f6a4-647b-3f6f-ba0a-a3b96fb80888> /Users/USER/Library/Developer/CoreSimulator/Devices/7F48848B-8266-4F1B-82AD-819358E4A4C2/data/Containers/Bundle/Application/71D54FC8-3C37-4F70-AF25-57499E51B877/AlterSend.app/AlterSend
       0x103868000 -        0x10477ffff AlterSend.debug.dylib (*) <0e07f994-2a9a-3889-865b-b3f5efe212ff> /Users/USER/Library/Developer/CoreSimulator/Devices/7F48848B-8266-4F1B-82AD-819358E4A4C2/data/Containers/Bundle/Application/71D54FC8-3C37-4F70-AF25-57499E51B877/AlterSend.app/AlterSend.debug.dylib
       0x105fe4000 -        0x107643fff to.holepunch.bare.kit (2.1.0) <6b8765bd-685a-3e3f-bebb-362b759ed434> /Users/USER/Library/Developer/CoreSimulator/Devices/7F48848B-8266-4F1B-82AD-819358E4A4C2/data/Containers/Bundle/Application/71D54FC8-3C37-4F70-AF25-57499E51B877/AlterSend.app/Frameworks/BareKit.framework/BareKit
       0x10bae0000 -        0x10ca47fff react-native.React (1.0) <973642af-0af0-34f8-95c5-922e0d7dde9b> /Users/USER/Library/Developer/CoreSimulator/Devices/7F48848B-8266-4F1B-82AD-819358E4A4C2/data/Containers/Bundle/Application/71D54FC8-3C37-4F70-AF25-57499E51B877/AlterSend.app/Frameworks/React.framework/React
       0x1014fc000 -        0x101653fff third-party.ReactNativeDependencies (1.0) <b122deb3-9f2b-305e-9d92-41bcdcf8e54b> /Users/USER/Library/Developer/CoreSimulator/Devices/7F48848B-8266-4F1B-82AD-819358E4A4C2/data/Containers/Bundle/Application/71D54FC8-3C37-4F70-AF25-57499E51B877/AlterSend.app/Frameworks/ReactNativeDependencies.framework/ReactNativeDependencies
       0x100ee0000 -        0x100ee3fff bare-abort.2.0.13 (2.0.13) <caf4dd75-b00d-30d0-b2f4-6f2213a68b30> /Users/USER/Library/Developer/CoreSimulator/Devices/7F48848B-8266-4F1B-82AD-819358E4A4C2/data/Containers/Bundle/Application/71D54FC8-3C37-4F70-AF25-57499E51B877/AlterSend.app/Frameworks/bare-abort.2.0.13.framework/bare-abort.2.0.13
       0x100f14000 -        0x100f1ffff bare-buffer.3.6.0 (3.6.0) <70e02df3-e7ee-3149-8a3b-2c2736507922> /Users/USER/Library/Developer/CoreSimulator/Devices/7F48848B-8266-4F1B-82AD-819358E4A4C2/data/Containers/Bundle/Application/71D54FC8-3C37-4F70-AF25-57499E51B877/AlterSend.app/Frameworks/bare-buffer.3.6.0.framework/bare-buffer.3.6.0
       0x10132c000 -        0x101467fff bare-crypto.1.14.0 (1.14.0) <7f39a869-d9d2-3bb3-8061-7e8d8be77247> /Users/USER/Library/Developer/CoreSimulator/Devices/7F48848B-8266-4F1B-82AD-819358E4A4C2/data/Containers/Bundle/Application/71D54FC8-3C37-4F70-AF25-57499E51B877/AlterSend.app/Frameworks/bare-crypto.1.14.0.framework/bare-crypto.1.14.0
       0x101188000 -        0x1011affff bare-dns.2.1.4 (2.1.4) <791fb2c8-f7bc-3838-b25f-fa993ab36ad6> /Users/USER/Library/Developer/CoreSimulator/Devices/7F48848B-8266-4F1B-82AD-819358E4A4C2/data/Containers/Bundle/Application/71D54FC8-3C37-4F70-AF25-57499E51B877/AlterSend.app/Frameworks/bare-dns.2.1.4.framework/bare-dns.2.1.4
       0x100f30000 -        0x100f3bfff bare-fs.4.7.1 (4.7.1) <e5332745-aa9e-385d-9b69-0af47cb8eeff> /Users/USER/Library/Developer/CoreSimulator/Devices/7F48848B-8266-4F1B-82AD-819358E4A4C2/data/Containers/Bundle/Application/71D54FC8-3C37-4F70-AF25-57499E51B877/AlterSend.app/Frameworks/bare-fs.4.7.1.framework/bare-fs.4.7.1
       0x100ef4000 -        0x100ef7fff bare-hrtime.2.1.1 (2.1.1) <bc97f7a4-1ec6-3b8e-9be6-b93e1bfd9bcc> /Users/USER/Library/Developer/CoreSimulator/Devices/7F48848B-8266-4F1B-82AD-819358E4A4C2/data/Containers/Bundle/Application/71D54FC8-3C37-4F70-AF25-57499E51B877/AlterSend.app/Frameworks/bare-hrtime.2.1.1.framework/bare-hrtime.2.1.1
       0x100f4c000 -        0x100f4ffff bare-inspect.3.1.4 (3.1.4) <dfcdc84e-7b44-3940-8de6-07e729ce4c5d> /Users/USER/Library/Developer/CoreSimulator/Devices/7F48848B-8266-4F1B-82AD-819358E4A4C2/data/Containers/Bundle/Application/71D54FC8-3C37-4F70-AF25-57499E51B877/AlterSend.app/Frameworks/bare-inspect.3.1.4.framework/bare-inspect.3.1.4
       0x100ec8000 -        0x100ecffff bare-os.3.9.1 (3.9.1) <f9ae316f-7aa3-34af-9390-a77ed4c2ccf2> /Users/USER/Library/Developer/CoreSimulator/Devices/7F48848B-8266-4F1B-82AD-819358E4A4C2/data/Containers/Bundle/Application/71D54FC8-3C37-4F70-AF25-57499E51B877/AlterSend.app/Frameworks/bare-os.3.9.1.framework/bare-os.3.9.1
       0x100f78000 -        0x100f7bfff bare-pipe.4.1.5 (4.1.5) <c4fb6cee-4d00-313e-bd1a-a5439eb10c48> /Users/USER/Library/Developer/CoreSimulator/Devices/7F48848B-8266-4F1B-82AD-819358E4A4C2/data/Containers/Bundle/Application/71D54FC8-3C37-4F70-AF25-57499E51B877/AlterSend.app/Frameworks/bare-pipe.4.1.5.framework/bare-pipe.4.1.5
       0x1011c8000 -        0x1011cbfff bare-signals.4.2.0 (4.2.0) <2c53615e-0111-3d6e-b61b-aae3600b1187> /Users/USER/Library/Developer/CoreSimulator/Devices/7F48848B-8266-4F1B-82AD-819358E4A4C2/data/Containers/Bundle/Application/71D54FC8-3C37-4F70-AF25-57499E51B877/AlterSend.app/Frameworks/bare-signals.4.2.0.framework/bare-signals.4.2.0
       0x1011dc000 -        0x1011dffff bare-stdio.1.0.2 (1.0.2) <4411cefe-a87b-3369-a076-e23d7807dc37> /Users/USER/Library/Developer/CoreSimulator/Devices/7F48848B-8266-4F1B-82AD-819358E4A4C2/data/Containers/Bundle/Application/71D54FC8-3C37-4F70-AF25-57499E51B877/AlterSend.app/Frameworks/bare-stdio.1.0.2.framework/bare-stdio.1.0.2
       0x1011f0000 -        0x1011f3fff bare-subprocess.6.0.0 (6.0.0) <60badfb2-24a2-3935-9aa0-f251ad13db64> /Users/USER/Library/Developer/CoreSimulator/Devices/7F48848B-8266-4F1B-82AD-819358E4A4C2/data/Containers/Bundle/Application/71D54FC8-3C37-4F70-AF25-57499E51B877/AlterSend.app/Frameworks/bare-subprocess.6.0.0.framework/bare-subprocess.6.0.0
       0x101204000 -        0x101207fff bare-tcp.2.2.13 (2.2.13) <b321c54d-d421-329d-b840-117b101877d9> /Users/USER/Library/Developer/CoreSimulator/Devices/7F48848B-8266-4F1B-82AD-819358E4A4C2/data/Containers/Bundle/Application/71D54FC8-3C37-4F70-AF25-57499E51B877/AlterSend.app/Frameworks/bare-tcp.2.2.13.framework/bare-tcp.2.2.13
       0x101b6c000 -        0x101d7bfff bare-tls.3.1.5 (3.1.5) <7a734a8e-fa3d-3083-8e53-9ccfb0e03364> /Users/USER/Library/Developer/CoreSimulator/Devices/7F48848B-8266-4F1B-82AD-819358E4A4C2/data/Containers/Bundle/Application/71D54FC8-3C37-4F70-AF25-57499E51B877/AlterSend.app/Frameworks/bare-tls.3.1.5.framework/bare-tls.3.1.5
       0x101218000 -        0x10121bfff bare-tty.5.1.0 (5.1.0) <990d49d9-15d8-3093-b9a0-d41f3c6b3c29> /Users/USER/Library/Developer/CoreSimulator/Devices/7F48848B-8266-4F1B-82AD-819358E4A4C2/data/Containers/Bundle/Application/71D54FC8-3C37-4F70-AF25-57499E51B877/AlterSend.app/Frameworks/bare-tty.5.1.0.framework/bare-tty.5.1.0
       0x10122c000 -        0x10122ffff bare-type.1.1.0 (1.1.0) <30dae50d-aea2-33c8-9848-5017ba69a05f> /Users/USER/Library/Developer/CoreSimulator/Devices/7F48848B-8266-4F1B-82AD-819358E4A4C2/data/Containers/Bundle/Application/71D54FC8-3C37-4F70-AF25-57499E51B877/AlterSend.app/Frameworks/bare-type.1.1.0.framework/bare-type.1.1.0
       0x101268000 -        0x10127bfff bare-url.2.4.3 (2.4.3) <11c5ff31-fef5-33c5-b193-2ceee2754a46> /Users/USER/Library/Developer/CoreSimulator/Devices/7F48848B-8266-4F1B-82AD-819358E4A4C2/data/Containers/Bundle/Application/71D54FC8-3C37-4F70-AF25-57499E51B877/AlterSend.app/Frameworks/bare-url.2.4.3.framework/bare-url.2.4.3
       0x10128c000 -        0x10129bfff bare-zlib.1.3.4 (1.3.4) <efeab8e7-eb02-3966-9ffd-856aab028c94> /Users/USER/Library/Developer/CoreSimulator/Devices/7F48848B-8266-4F1B-82AD-819358E4A4C2/data/Containers/Bundle/Application/71D54FC8-3C37-4F70-AF25-57499E51B877/AlterSend.app/Frameworks/bare-zlib.1.3.4.framework/bare-zlib.1.3.4
       0x100f60000 -        0x100f67fff fs-native-extensions.1.5.0 (1.5.0) <5652b6c8-8c77-3a91-9691-90bed6a8a8b7> /Users/USER/Library/Developer/CoreSimulator/Devices/7F48848B-8266-4F1B-82AD-819358E4A4C2/data/Containers/Bundle/Application/71D54FC8-3C37-4F70-AF25-57499E51B877/AlterSend.app/Frameworks/fs-native-extensions.1.5.0.framework/fs-native-extensions.1.5.0
       0x1024d0000 -        0x10281ffff dev.hermesengine.iphonesimulator (0.12.0) <9e5e71bd-b9b3-3f8c-9bd6-05b2c9eeb5a1> /Users/USER/Library/Developer/CoreSimulator/Devices/7F48848B-8266-4F1B-82AD-819358E4A4C2/data/Containers/Bundle/Application/71D54FC8-3C37-4F70-AF25-57499E51B877/AlterSend.app/Frameworks/hermesvm.framework/hermesvm
       0x1012ac000 -        0x1012b3fff quickbit-native.2.4.8 (2.4.8) <e1217e05-99ce-30e8-88a1-a74f2fdd0d07> /Users/USER/Library/Developer/CoreSimulator/Devices/7F48848B-8266-4F1B-82AD-819358E4A4C2/data/Containers/Bundle/Application/71D54FC8-3C37-4F70-AF25-57499E51B877/AlterSend.app/Frameworks/quickbit-native.2.4.8.framework/quickbit-native.2.4.8
       0x1012c8000 -        0x1012cbfff rabin-native.2.0.0 (2.0.0) <fdf56fe4-ee5f-36d0-821f-ae09774b0aea> /Users/USER/Library/Developer/CoreSimulator/Devices/7F48848B-8266-4F1B-82AD-819358E4A4C2/data/Containers/Bundle/Application/71D54FC8-3C37-4F70-AF25-57499E51B877/AlterSend.app/Frameworks/rabin-native.2.0.0.framework/rabin-native.2.0.0
       0x107fc8000 -        0x10853bfff rocksdb-native.3.15.1 (3.15.1) <48c4a65e-205f-38fc-977b-6abfdccf925d> /Users/USER/Library/Developer/CoreSimulator/Devices/7F48848B-8266-4F1B-82AD-819358E4A4C2/data/Containers/Bundle/Application/71D54FC8-3C37-4F70-AF25-57499E51B877/AlterSend.app/Frameworks/rocksdb-native.3.15.1.framework/rocksdb-native.3.15.1
       0x101884000 -        0x10188ffff simdle-native.1.3.9 (1.3.9) <0a054a5f-ef6a-3a73-acb2-4139ac318777> /Users/USER/Library/Developer/CoreSimulator/Devices/7F48848B-8266-4F1B-82AD-819358E4A4C2/data/Containers/Bundle/Application/71D54FC8-3C37-4F70-AF25-57499E51B877/AlterSend.app/Frameworks/simdle-native.1.3.9.framework/simdle-native.1.3.9
       0x101984000 -        0x101a07fff sodium-native.5.1.0 (5.1.0) <f4545325-c674-3e59-b033-5adfc37ec8a6> /Users/USER/Library/Developer/CoreSimulator/Devices/7F48848B-8266-4F1B-82AD-819358E4A4C2/data/Containers/Bundle/Application/71D54FC8-3C37-4F70-AF25-57499E51B877/AlterSend.app/Frameworks/sodium-native.5.1.0.framework/sodium-native.5.1.0
       0x1018b8000 -        0x1018cffff udx-native.1.19.2 (1.19.2) <e7828de5-3cce-32b9-b73c-331c3769f9e9> /Users/USER/Library/Developer/CoreSimulator/Devices/7F48848B-8266-4F1B-82AD-819358E4A4C2/data/Containers/Bundle/Application/71D54FC8-3C37-4F70-AF25-57499E51B877/AlterSend.app/Frameworks/udx-native.1.19.2.framework/udx-native.1.19.2
       0x101240000 -        0x101247fff libsystem_platform.dylib (*) <43ef9892-7edb-34c5-88d6-2c79fa2e7bd3> /usr/lib/system/libsystem_platform.dylib
       0x1018f0000 -        0x10192bfff libsystem_kernel.dylib (*) <0960cf7e-fb2e-3068-998e-131a316ed666> /usr/lib/system/libsystem_kernel.dylib
       0x1012dc000 -        0x1012ebfff libsystem_pthread.dylib (*) <421e2342-6729-3a9f-a439-29ad130875b3> /usr/lib/system/libsystem_pthread.dylib
       0x101e50000 -        0x101e5bfff libobjc-trampolines.dylib (*) <28717c7a-56b5-3986-aaee-27d5c5dcda35> /Volumes/VOLUME/*/libobjc-trampolines.dylib
       0x1803c3000 -        0x1807df65f com.apple.CoreFoundation (6.9) <161eb371-3ec7-3196-ab53-3b7e098318f5> /Volumes/VOLUME/*/CoreFoundation.framework/CoreFoundation
       0x192b7e000 -        0x192b85dbf com.apple.GraphicsServices (1.0) <d529a2a8-adae-3725-bda8-6336db108a15> /Volumes/VOLUME/*/GraphicsServices.framework/GraphicsServices
       0x18525e000 -        0x187482dff com.apple.UIKitCore (1.0) <f305bae9-d353-3315-b495-ff836066d169> /Volumes/VOLUME/*/UIKitCore.framework/UIKitCore
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
       0x18085f000 -        0x1815d1a5f com.apple.Foundation (6.9) <7af2f036-1aa9-30ae-8dfe-f32a68af779e> /Volumes/VOLUME/*/Foundation.framework/Foundation
       0x180314000 -        0x18039d52f libc++.1.dylib (*) <26ff39ee-5541-30be-b75c-f12b44997229> /Volumes/VOLUME/*/libc++.1.dylib
       0x184d8c000 -        0x1850fe21f com.apple.CFNetwork (1.0) <1f34407e-2e06-3b47-a084-38246efd4f0d> /Volumes/VOLUME/*/CFNetwork.framework/CFNetwork
       0x180141000 -        0x1801be2c3 libsystem_c.dylib (*) <9adbe7ea-74ac-39d9-a6d7-7897554c4c8b> /Volumes/VOLUME/*/libsystem_c.dylib

EOF

-----------
Full Report
-----------

{"app_name":"AlterSend","timestamp":"2026-06-19 01:56:46.00 +0800","app_version":"1.3.0","slice_uuid":"7727f6a4-647b-3f6f-ba0a-a3b96fb80888","build_version":"1","platform":7,"bundleID":"com.altersend.mobile","share_with_app_devs":0,"is_first_party":0,"bug_type":"309","os_version":"macOS 15.6.1 (24G90)","roots_installed":0,"name":"AlterSend","incident_id":"C07FB568-283B-4736-9739-EF1DA0149FE8"}
{
  "uptime" : 650000,
  "procRole" : "Foreground",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "Mac16,12",
  "coalitionID" : 288569,
  "osVersion" : {
    "train" : "macOS 15.6.1",
    "build" : "24G90",
    "releaseType" : "User"
  },
  "captureTime" : "2026-06-19 01:56:25.7883 +0800",
  "codeSigningMonitor" : 2,
  "incident" : "C07FB568-283B-4736-9739-EF1DA0149FE8",
  "pid" : 23106,
  "translated" : false,
  "cpuType" : "ARM-64",
  "roots_installed" : 0,
  "bug_type" : "309",
  "procLaunch" : "2026-06-19 01:56:21.8988 +0800",
  "procStartAbsTime" : 15826928889868,
  "procExitAbsTime" : 15827021042458,
  "procName" : "AlterSend",
  "procPath" : "\/Users\/USER\/Library\/Developer\/CoreSimulator\/Devices\/7F48848B-8266-4F1B-82AD-819358E4A4C2\/data\/Containers\/Bundle\/Application\/71D54FC8-3C37-4F70-AF25-57499E51B877\/AlterSend.app\/AlterSend",
  "bundleInfo" : {"CFBundleShortVersionString":"1.3.0","CFBundleVersion":"1","CFBundleIdentifier":"com.altersend.mobile"},
  "storeInfo" : {"deviceIdentifierForVendor":"8F54846D-DB44-522B-934C-FE84E0B7AF91","thirdParty":true},
  "parentProc" : "launchd_sim",
  "parentPid" : 64209,
  "coalitionName" : "com.apple.CoreSimulator.SimDevice.7F48848B-8266-4F1B-82AD-819358E4A4C2",
  "crashReporterKey" : "F8B38D24-F164-3C48-3350-16A47FDC7F46",
  "appleIntelligenceStatus" : {"state":"available"},
  "responsiblePid" : 5727,
  "responsibleProc" : "SimulatorTrampoline",
  "codeSigningID" : "com.altersend.mobile",
  "codeSigningTeamID" : "",
  "codeSigningFlags" : 570425857,
  "codeSigningValidationCategory" : 10,
  "codeSigningTrustLevel" : 4294967295,
  "codeSigningAuxiliaryInfo" : 0,
  "instructionByteStream" : {"beforePC":"4wAAVP17v6n9AwCRIOP\/l78DAJH9e8GowANf1sADX9YQKYDSARAA1A==","atPC":"4wAAVP17v6n9AwCRFuP\/l78DAJH9e8GowANf1sADX9ZwCoDSARAA1A=="},
  "bootSessionUUID" : "B9B463D1-A65B-42FC-907D-52E89C146A63",
  "wakeTime" : 8415,
  "sleepWakeUUID" : "676D0D08-3E49-4AF1-8922-9D7D4A463C5B",
  "sip" : "enabled",
  "exception" : {"codes":"0x0000000000000000, 0x0000000000000000","rawCodes":[0,0],"type":"EXC_CRASH","signal":"SIGABRT"},
  "termination" : {"flags":0,"code":6,"namespace":"SIGNAL","indicator":"Abort trap: 6","byProc":"AlterSend","byPid":23106},
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":0,"task_for_pid":319},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "faultingThread" : 14,
